edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
1226805,0,132.38177287181992,0.8410038099879897,"[0.004543304443342043, 0.008106231689422202, 0.008396148681608597, 0.02691268920888171, 0.06595230102513903, 0.04165649414046609, 0.014873504638615137, 0.007221221923800578, 0.8223381042449098]",0,Normal-1085.png
1107975,0,129.64594545009783,0.7855471279751347,"[0.004802703857403554, 0.010826110839802451, 0.009323120117151935, 0.03561019897447353, 0.09992599487266568, 0.06526947021459477, 0.02139282226554339, 0.011867523193314104, 0.7409820556612359]",0,Normal-1240.png
1753890,0,209.99685436032286,0.6964197577943737,"[0.007625579833955285, 0.01533126831048839, 0.014362335205023337, 0.05400466918924711, 0.14411926269476272, 0.09440612792932737, 0.03065490722644556, 0.016826629638607687, 0.6226692199683278]",0,Normal-1963.png
1043460,0,204.52323110322894,0.8427290910606775,"[0.004581451415998148, 0.008552551269498625, 0.006858825683567585, 0.02633285522450892, 0.07154464721652395, 0.04662322998029089, 0.014457702636663598, 0.007869720458954354, 0.8131790161101792]",0,Normal-884.png
1761795,0,170.93700311888455,0.8513386930527481,"[0.0059165954589618045, 0.009918212890587164, 0.007167816162082031, 0.0241699218749078, 0.061111450195079374, 0.03849792480454064, 0.014495849609319702, 0.008110046386687813, 0.8306121826140189]",0,Normal-1064.png
397290,0,83.44561062866926,0.9131863673050106,"[0.0026283264160055987, 0.004821777343731606, 0.004116058349593673, 0.01592636108392362, 0.03621673583970559, 0.026409149169821133, 0.010093688964805246, 0.005092620849589948, 0.8946952819790088]",0,Normal-1065.png
1034535,0,94.41380641511742,0.783630221605774,"[0.004280090332014923, 0.009735107421837863, 0.009265899658167778, 0.03515243530260028, 0.10253906249960884, 0.06665802001927697, 0.019313812255785698, 0.01030349731441382, 0.7427520751924791]",0,Normal-3366.png
873630,0,105.71840600538162,0.8585659729300191,"[0.0035743713378769896, 0.006626129150365348, 0.006568908691381191, 0.02426528930654806, 0.06406784057592747, 0.038013458251808116, 0.013423919677683166, 0.0067634582519273245, 0.8366966247526676]",0,Normal-3284.png
1886235,0,167.03647107387474,0.6235792188498481,"[0.007164001464816421, 0.01728057861321533, 0.015365600585878884, 0.0638580322263189, 0.1883277893059222, 0.11470794677690617, 0.035396575927599344, 0.019863128662033602, 0.5380363464334944]",0,Normal-522.png
1080945,0,152.74651418786692,0.8308675647837469,"[0.0057487487792749455, 0.01038742065425725, 0.007900238037079238, 0.027301788329973976, 0.06977081298801509, 0.050632476806447474, 0.017837524413994454, 0.011695861816361633, 0.7987251281707812]",0,Normal-689.png
2650725,0,229.00442988625244,0.6040718830067976,"[0.01039886474605408, 0.019866943359299213, 0.01977920532219017, 0.06783294677708498, 0.17619323730401537, 0.10945129394489497, 0.03762054443345024, 0.019515991210863053, 0.5393409728983332]",0,Normal-2159.png
1911480,0,235.70306002323875,0.7590809252456033,"[0.007247924804659851, 0.014751434326115602, 0.010665893554646812, 0.04232406616194792, 0.09826660156212513, 0.07318496704073645, 0.023784637451081142, 0.016155242919860247, 0.7136192321750121]",0,Normal-841.png
1231650,0,154.13978412426613,0.7466053348993462,"[0.005657196044900294, 0.011978149414016807, 0.011867523193314104, 0.04188919067366833, 0.11462783813432835, 0.07677459716767587, 0.023136138915927366, 0.012752532958935728, 0.7013168334934184]",0,Normal-1956.png
1264545,0,192.47079103473575,0.8718030137746597,"[0.004085540771468789, 0.007930755615204121, 0.005828857421852764, 0.022739410400303882, 0.05715942382790695, 0.037681579589700004, 0.011196136474566664, 0.006175994873023315, 0.8472023010221588]",0,Normal-110.png
1938255,0,242.3145601455479,0.7850113968588611,"[0.007442474365205984, 0.013595581054635637, 0.010719299316365359, 0.04030609130843999, 0.09801483154259485, 0.059234619140399035, 0.020080566406173398, 0.01064300537105315, 0.7399635314913179]",0,Normal-163.png
870825,0,101.93108258928571,0.8579309298796046,"[0.003929138183578761, 0.0073242187499720605, 0.007331848144503281, 0.02276229858389754, 0.0630187988278846, 0.0383758544920411, 0.012840270996044768, 0.006244659423804303, 0.8381729125944588]",0,Normal-2820.png
1204365,0,203.23151602250488,0.8437921940619554,"[0.004779815673809891, 0.009746551513634695, 0.007556915283174297, 0.026611328124898484, 0.0668907165524792, 0.04199981689437103, 0.014080047607368163, 0.007984161376922668, 0.8203506469695269]",0,Normal-469.png
1397655,0,230.47532029721134,0.842021160583421,"[0.004821777343731606, 0.010002136230430595, 0.005088806152324338, 0.024219512939360734, 0.07024002075168517, 0.04751205444317813, 0.013328552246042905, 0.009002685546840658, 0.8157844543425912]",0,Normal-1606.png
1439985,0,180.1956756054305,0.8179638108505582,"[0.005485534667947824, 0.011108398437457624, 0.008121490478484645, 0.030590057372930184, 0.08849334716763117, 0.05290222167948569, 0.017501831054620734, 0.009548187255822951, 0.7762489318818044]",0,Normal-708.png
473280,0,55.071000489236795,0.9177531197073563,"[0.0022888183593662687, 0.0043106079101398066, 0.0042228698730307655, 0.013618469238229299, 0.03719711303696748, 0.02375411987295626, 0.0077972412109077556, 0.0041542053222497774, 0.9026565551723379]",0,Normal-1171.png
983025,0,141.15533650318,0.850045470126499,"[0.004070281982406348, 0.008697509765591822, 0.006484985351537762, 0.024047851562408264, 0.06415939331030213, 0.04489898681623497, 0.014541625976507027, 0.007183074951144473, 0.8259162902800525]",0,Normal-656.png
1184730,0,190.8066215141879,0.9131206307173031,"[0.0032463073730344912, 0.007091522216769823, 0.0024833679199124017, 0.012981414794872354, 0.03812789916977643, 0.024631500244046662, 0.006160736083960874, 0.004352569580061521, 0.9009246826137507]",0,Normal-1300.png
506175,0,56.61637720156556,0.8816188646417745,"[0.004024505615219023, 0.008117675781219033, 0.007053375244113719, 0.02078628540031133, 0.042034149169761524, 0.03148269653308303, 0.01473236083978755, 0.008056640624969266, 0.8637123107877208]",0,Normal-2356.png
1198500,0,104.78249984711351,0.8056773690603436,"[0.004638671874982305, 0.010231018066367222, 0.008876800537075513, 0.032394409179563925, 0.09127044677699558, 0.058479309081808165, 0.01949310302726939, 0.011199951171832275, 0.7634162902802909]",0,Normal-3090.png
940440,0,94.99819593933464,0.8774748626367846,"[0.0033988952636589092, 0.006584167480443633, 0.006275177001929187, 0.021671295165932955, 0.055122375488070974, 0.03295135498034305, 0.011569976806596488, 0.005931854248024246, 0.8564949035611858]",0,Normal-1513.png
963645,0,132.30312041340503,0.8362833332192321,"[0.004440307617170561, 0.008506774902311299, 0.007595062255830402, 0.026519775390523834, 0.07319641113253328, 0.04411315917951922, 0.015232086181582519, 0.007759094238251651, 0.8126373290984625]",0,Normal-1903.png
1222725,0,90.09982723825831,0.8681097901504266,"[0.003448486328111845, 0.006736755371068051, 0.006546020507787529, 0.022346496581946006, 0.06264495849585477, 0.033226013183467004, 0.012191772460890992, 0.005767822265602998, 0.8470916748014561]",0,Normal-894.png
1362975,0,208.6450739970646,0.818012971365934,"[0.005863189697243258, 0.011287689208941316, 0.008415222167936649, 0.02988815307605786, 0.08090209960906639, 0.049694061279107304, 0.01754760742180806, 0.00996398925777449, 0.78643798827825]",0,Normal-262.png
743070,0,97.24143071183951,0.8695001531042147,"[0.004112243652328063, 0.007572174072236739, 0.0072364807128630195, 0.023365020751863995, 0.05847167968727695, 0.0372047424314987, 0.013835906982369094, 0.007511138915986972, 0.8406906127897618]",0,Normal-2366.png
998835,0,107.80978244251469,0.8598960234546631,"[0.003910064697250709, 0.007450103759737205, 0.0070686340331761605, 0.024768829345608638, 0.06147003173804676, 0.038005828857276894, 0.013645172119088573, 0.006504058837865814, 0.8371772766081346]",0,Normal-1216.png
1193400,0,132.5684434625734,0.8453853721406918,"[0.004497528076154719, 0.008281707763640282, 0.007888793945282406, 0.026603698730367265, 0.06814956665013065, 0.04061889648422005, 0.014640808105412899, 0.00740814208981549, 0.8219108581511615]",0,Normal-726.png
1148265,0,136.68467924412911,0.8570730238489218,"[0.0045967102050605895, 0.009262084960902167, 0.007419586181612321, 0.025432586669824855, 0.06902694702122106, 0.045528411865060694, 0.014362335205023337, 0.008384704589811765, 0.8159866332976685]",0,Normal-75.png
913155,0,92.16800697162427,0.8578428707341851,"[0.004226684570296377, 0.0076103210448928435, 0.008033752441375603, 0.02553558349599634, 0.05532455444314833, 0.035137176513537836, 0.01463699340814729, 0.006710052490208778, 0.8427848815885819]",0,Normal-186.png
517395,0,92.8669581702544,0.8893511941668498,"[0.003135681152331788, 0.005840301513649596, 0.005599975585916138, 0.019390106201097906, 0.04472351074201689, 0.033435821533075574, 0.011852264404251661, 0.006622314453099738, 0.8694000244107459]",0,Normal-2933.png
660960,0,98.2707849192759,0.8655363464216168,"[0.004325866699202248, 0.008300781249968334, 0.00672531127927122, 0.025241851806544334, 0.05597686767556771, 0.042545318603353324, 0.015739440917908708, 0.009487152099573183, 0.8316574096647962]",0,Normal-3094.png
2324325,0,321.26805589530335,0.6794377668145569,"[0.008911132812466006, 0.01677322387688914, 0.013553619384713922, 0.05136108398417907, 0.14788055419865462, 0.0907325744625445, 0.027603149413957202, 0.013835906982369094, 0.6293487548804118]",0,Normal-3490.png
1113585,0,129.11404950464774,0.8436625431390454,"[0.004196166992171493, 0.008697509765591822, 0.0071525573730195895, 0.02614974975575962, 0.07279968261690979, 0.04390335082991065, 0.015094757080020543, 0.007709503173798715, 0.8142967224090031]",0,Normal-2417.png
1071000,0,157.9282656555773,0.8466396491914755,"[0.005058288574199454, 0.009902954101524723, 0.007312774658175229, 0.02638244628896186, 0.06467437744115953, 0.04562377929670096, 0.015895843505798736, 0.00928115844723022, 0.8158683776824346]",0,Normal-86.png
674730,0,88.66391343566535,0.9058791145226893,"[0.0025749206542870526, 0.004638671874982305, 0.0033836364745964674, 0.015254974365176182, 0.04452514648420515, 0.026851654052631943, 0.00791549682614168, 0.0035095214843616123, 0.8913459777798028]",0,Normal-2070.png
995010,0,205.75673847235814,0.8639407197913508,"[0.004264831542952481, 0.008747100830044758, 0.006690979003880726, 0.022857666015537806, 0.05518722534158635, 0.04059600830062639, 0.01438903808588261, 0.009414672851526586, 0.8378524780241475]",0,Normal-2083.png
388365,0,59.19643621575342,0.9090190531967065,"[0.002410888671865803, 0.004863739013653321, 0.004501342773420329, 0.01652526855462446, 0.040721893310391534, 0.027439117431535952, 0.009979248046836931, 0.004653930664044747, 0.8889045715298122]",0,Normal-2322.png
1201050,0,108.07282748287675,0.7700653989811793,"[0.004505157470685939, 0.010349273681601146, 0.009632110595666382, 0.037502288818216316, 0.11257553100542993, 0.06573104858373363, 0.01983261108390872, 0.011409759521440849, 0.7284622192355024]",0,Normal-887.png
1755165,0,275.6702314701566,0.6892481558850876,"[0.009422302246057807, 0.01693725585931039, 0.01644897460931225, 0.055206298827914405, 0.13777542114205255, 0.08755874633755661, 0.03160095214831695, 0.015777587890564812, 0.6292724609350995]",0,Normal-2771.png
1158465,0,229.31226684809192,0.8937633474119088,"[0.005012512207012129, 0.00799942016598511, 0.005599975585916138, 0.018505096435476282, 0.040855407714687896, 0.02707290649403735, 0.010185241699179896, 0.005905151367164974, 0.8788642883267255]",0,Normal-2249.png
749190,0,141.8417089652642,0.9286192761408705,"[0.0022468566894445537, 0.004581451415998148, 0.00161743164061883, 0.009170532226527518, 0.02962112426746513, 0.022838592529209754, 0.004718780517560124, 0.004028320312484633, 0.9211769103968765]",0,Normal-974.png
2047650,0,286.1268575709393,0.7408286699698441,"[0.008609771728482781, 0.015380859374941326, 0.013298034667918021, 0.045288085937327235, 0.11370849609331624, 0.07378768920870289, 0.025253295898341164, 0.012725830078076454, 0.6919479370090792]",0,Normal-1238.png
490620,0,59.58433219178082,0.9024106216834679,"[0.003089904785144463, 0.005123138427714832, 0.00553512573240076, 0.016918182372982336, 0.044219970702956315, 0.0272750854491147, 0.009754180908165915, 0.005126953124980442, 0.8829574584927256]",0,Normal-3417.png
1648320,0,270.0854329745597,0.7573563047463613,"[0.00766372680661139, 0.014465332031194818, 0.011161804199176171, 0.04188156127913711, 0.107707977294511, 0.07144546508761808, 0.0237693786620187, 0.013015747070262849, 0.7088890075656552]",0,Normal-351.png
3051330,1,324.39829225782773,0.6116991011715852,"[0.010833740234333672, 0.02154922485343342, 0.021163940429606766, 0.06992721557590512, 0.1560211181634673, 0.10781097412068248, 0.03979492187484819, 0.022659301757726062, 0.5502395629861823]",0,Normal-472.png
2051475,0,293.5657985261742,0.6978123769565028,"[0.00825500488278101, 0.01651763916009324, 0.012195587158156601, 0.04998016357402809, 0.14200210571234892, 0.09294128417933295, 0.026981353759662697, 0.01455688476556947, 0.6365699768042122]",0,Normal-1930.png
1087830,0,147.10588154354207,0.8214179783399538,"[0.004253387451155649, 0.009544372558557342, 0.008060455322234877, 0.030178070068244255, 0.07984542846649229, 0.05091094970683704, 0.017398834228449254, 0.00884628295895063, 0.790962219235264]",0,Normal-792.png
1009035,0,166.2895402703033,0.8284446229827575,"[0.005420684814432446, 0.010005950927696206, 0.008571624755826677, 0.03136062622058349, 0.07174301147433569, 0.05017089843730861, 0.018516540527273116, 0.01089859008784905, 0.79331207275088]",0,Normal-2236.png
596955,0,87.88987585616437,0.8741048975849527,"[0.0032844543456905955, 0.006401062011694332, 0.006183624267554536, 0.02240753173819577, 0.057704925536889246, 0.040218353271330956, 0.013393402099558282, 0.007335662841768891, 0.8430709838835027]",0,Normal-2401.png
816255,0,68.76323232632093,0.8968166146123638,"[0.0032234191894408284, 0.0054435729980261095, 0.005428314208963668, 0.017681121826104425, 0.04713439941388269, 0.027702331542863074, 0.009429931640589027, 0.004539489746076433, 0.879417419430239]",0,Normal-2536.png
938910,0,157.92481042074363,0.921375990869746,"[0.003227233886706439, 0.0055618286132600335, 0.005096435546855558, 0.01489257812494319, 0.0275306701659106, 0.018165588378836955, 0.006919860839817353, 0.0036964416503765243, 0.9149093627894787]",0,Normal-2557.png
2288370,0,312.63731500733854,0.6656435980354432,"[0.010341644287069924, 0.018775939941334623, 0.016613006591733502, 0.056678771972440034, 0.14937973022403953, 0.09426498413049977, 0.031135559081912477, 0.01574325561517432, 0.6070671081519811]",0,Normal-1019.png
362100,0,42.90417838796478,0.9154615296224884,"[0.003013610839832254, 0.006313323974585291, 0.0042915344238117535, 0.014533996581975807, 0.028087615966689728, 0.023906707763580677, 0.01139831542964402, 0.006160736083960874, 0.9022941589321049]",0,Normal-1919.png
790755,0,96.49885335127202,0.8852478705733505,"[0.0030670166015508, 0.006137847900367211, 0.006282806396460408, 0.019214630126879826, 0.04780960082989574, 0.03064346313464873, 0.01166152954097114, 0.0053749084472451214, 0.8698081970181663]",0,Normal-3209.png
532695,0,88.64199333414871,0.8966197206618375,"[0.0035972595214706525, 0.0055274963378695394, 0.005905151367164974, 0.01866149902336631, 0.044403076171705615, 0.029933929443245185, 0.010871887206989776, 0.00604629516599256, 0.8750534057583806]",0,Normal-923.png
715530,0,98.40394141389432,0.8541801213614344,"[0.004367828369123963, 0.008354187011686881, 0.0077629089355172615, 0.02598190307607276, 0.06183624267554536, 0.04151535034163851, 0.01651763916009324, 0.007686614990205053, 0.8259773254363022]",0,Normal-2915.png
2296020,0,349.02401846868884,0.6850212027635264,"[0.009552001953088562, 0.01778793334954152, 0.014465332031194818, 0.05492782592752484, 0.14010620117134054, 0.09136199951137022, 0.029392242431528503, 0.015636444091737225, 0.626770019528859]",0,Normal-1966.png
989400,0,139.8551094667319,0.7737167935658095,"[0.004695892333966461, 0.01072692871089658, 0.010097503662070855, 0.03847885131821259, 0.10303878784140381, 0.07004547119113905, 0.021144866943278714, 0.012802124023388664, 0.7289695739718286]",0,Normal-972.png
335325,0,46.388217037671225,0.9251625693385377,"[0.002887725830067109, 0.005928039550758636, 0.003856658935532163, 0.012741088867138897, 0.025249481201075556, 0.020908355712810866, 0.010181427001914286, 0.005836486816383986, 0.9124107360805038]",0,Normal-2344.png
1780155,0,294.3075655883072,0.7179105747583666,"[0.008403778076139817, 0.016483306884702745, 0.014629364013616067, 0.0492553710935621, 0.1259193420405353, 0.08699417114224627, 0.0284423828123915, 0.017513275146417567, 0.6523590087865739]",0,Normal-3026.png
2312850,0,312.8997790790117,0.587499544486783,"[0.010261535644492104, 0.020210266113204152, 0.018753051757740963, 0.06937789916965721, 0.18683624267506851, 0.12035369873000963, 0.03847122192368137, 0.019802093505783835, 0.5159339904765475]",0,Normal-2247.png
1023315,0,154.7695159613503,0.8706000066177653,"[0.0034561157226430657, 0.006572723388646802, 0.005889892578102532, 0.021854400634682258, 0.057731628417748516, 0.03326797485338872, 0.010349273681601146, 0.004482269287092277, 0.8563957214322799]",0,Normal-1872.png
820590,0,120.19144447162424,0.8633099344999818,"[0.004875183105450153, 0.007621765136689675, 0.00791549682614168, 0.024223327636626345, 0.06043243408180072, 0.038219451904151075, 0.014183044433539646, 0.007709503173798715, 0.8348197936979873]",0,Normal-2284.png
1200540,0,73.93052837573386,0.9051050527376798,"[0.0032653808593625434, 0.00553894042966637, 0.005397796630838784, 0.01600646972650144, 0.03671264648423495, 0.022724151611241437, 0.008113861083953422, 0.004184722900374661, 0.8980560302700117]",0,Normal-2567.png
841500,0,87.67805925880624,0.8917324314512743,"[0.0032386779785032703, 0.006088256835914275, 0.005550384521463202, 0.018211364746024278, 0.04286193847639899, 0.030006408691291783, 0.010944366455036375, 0.005058288574199454, 0.8780403137173537]",0,Normal-2240.png
838185,0,163.15865031800385,0.9341186826357919,"[0.003116607666003736, 0.005405426025370005, 0.0035896301269394315, 0.011547088623002825, 0.023700714111237715, 0.017108917236262858, 0.006362915039038227, 0.0033760070800652464, 0.9257926940882653]",0,Normal-1787.png
1201050,0,135.62196520303328,0.8305403819615848,"[0.004894256591778205, 0.009914398193321555, 0.007637023925752117, 0.027748107910050397, 0.07902908325165164, 0.04758071899395912, 0.01592254638665801, 0.00910949707027775, 0.7981643676727365]",0,Normal-91.png
720375,0,84.33252048679061,0.886287796185529,"[0.0032997131347530374, 0.006233215332007472, 0.00579452514646227, 0.01976394653312773, 0.047897338867004785, 0.03302001953112404, 0.012493133544874217, 0.006416320800756774, 0.865081787106075]",0,Normal-125.png
1578195,0,201.06741147871818,0.813386957123892,"[0.005603790283181748, 0.011329650878863031, 0.008480072021452026, 0.028293609619032694, 0.08194351196257803, 0.051303863525194913, 0.016803741455014023, 0.009777069091759578, 0.7864646911591092]",0,Normal-499.png
2010420,0,306.08606363136005,0.6088801312446145,"[0.011482238769487448, 0.02207565307608766, 0.021274566650309468, 0.06946563720676625, 0.15752410888611784, 0.11695098876908512, 0.04266357421858725, 0.02426147460928245, 0.5343017578104617]",0,Normal-2831.png
2413065,0,272.5227686215754,0.619414606981421,"[0.009185791015589959, 0.019618988037034536, 0.01618957519525074, 0.06398773193334965, 0.18191909789969665, 0.11197662353472909, 0.03498458862291342, 0.019886016845627266, 0.5422515869119939]",0,Normal-1007.png
634440,0,96.16027855919764,0.9222676163130157,"[0.002914428710926382, 0.006656646728490232, 0.0035591125488145478, 0.0117568969726114, 0.023437499999910592, 0.022483825683507982, 0.0094566345214483, 0.0073890686034874375, 0.9123458862269884]",0,Normal-2490.png
1194675,0,206.22902397260273,0.8308304974321551,"[0.004913330078106257, 0.010238647460898443, 0.007396697998018659, 0.027805328369034554, 0.07184600830050718, 0.04887771606426667, 0.016025543212829493, 0.009155273437465075, 0.8037414550750589]",0,Normal-1376.png
683910,0,108.8781876834638,0.8806533013181518,"[0.003269195556628154, 0.006282806396460408, 0.0059509277343522985, 0.02016830444328244, 0.05081176757793117, 0.034381866454946966, 0.012378692626905904, 0.005859374999977648, 0.8608970642057003]",0,Normal-2598.png
1153110,0,105.72743777519567,0.7730778375444508,"[0.0034294128417837926, 0.008842468261685018, 0.007949829101532174, 0.0388870239256329, 0.11602401733354177, 0.07247161865206729, 0.019371032714769854, 0.010845184326130504, 0.722179412839042]",0,Normal-3327.png
2103495,0,271.2285194471624,0.6752794295275724,"[0.007854461669891913, 0.017459869384699022, 0.013256072997996306, 0.051879882812302096, 0.15070343017520635, 0.09510803222619969, 0.03083801269519486, 0.016571044921811787, 0.6163291931128833]",0,Normal-1616.png
1210995,0,111.90594422700589,0.7879365096841805,"[0.0043106079101398066, 0.01039886474605408, 0.008720397949185483, 0.034297943115103535, 0.1034011840816368, 0.06330108642553978, 0.02008819580070462, 0.011264801025347652, 0.7442169189424735]",0,Normal-1704.png
727260,0,82.55938875978474,0.9241954684499248,"[0.003055572509753969, 0.004737854003888177, 0.0040550231933439065, 0.01218032836909416, 0.02901840209949868, 0.018974304199146367, 0.007377624511690607, 0.0036849975585796927, 0.9169158935511897]",0,Normal-3185.png
581400,0,68.26510518590997,0.8913447874362262,"[0.004413604736311289, 0.006778717040989766, 0.008201599121062463, 0.019084930419849072, 0.03762817382798146, 0.025657653808495873, 0.012237548828078317, 0.006778717040989766, 0.8792190551724273]",0,Normal-610.png
1801065,0,259.39727556262227,0.7256083598291764,"[0.008476257324186415, 0.015281677246035455, 0.013324737548777294, 0.04817199707012874, 0.121143341063991, 0.08370208740202445, 0.027790069579972113, 0.017700195312432478, 0.6644096374486373]",0,Normal-2308.png
1483335,0,169.6061643835616,0.8294200555818477,"[0.005397796630838784, 0.010269165039023326, 0.00775146484372043, 0.02820205688465804, 0.07839584350556032, 0.04759216308575595, 0.015354156494082054, 0.00783157348629825, 0.7992057800262481]",0,Normal-2119.png
1375470,0,145.00937194227006,0.8370952156501451,"[0.004840850830059659, 0.00944900512691708, 0.008953094482387722, 0.028488159179578827, 0.06798171997044379, 0.04240036010726013, 0.016197204589781963, 0.007759094238251651, 0.8139305114715044]",0,Normal-2685.png
622200,0,79.71270333904108,0.8985840713729639,"[0.0031280517578005673, 0.005840301513649596, 0.005458831787088551, 0.017314910888605824, 0.04624938964826107, 0.029087066650279665, 0.010196685790976727, 0.004821777343731606, 0.8779029846157916]",0,Normal-28.png
898365,0,170.90272214408023,0.8570516016410114,"[0.0035743713378769896, 0.007148742675753979, 0.006629943847630959, 0.023792266845612364, 0.06026840209937947, 0.041927337646324433, 0.012973785400341133, 0.006587982177709244, 0.8370971679655567]",0,Normal-3033.png
1323960,0,186.08484436154595,0.8342120616943922,"[0.004810333251934775, 0.008968353271450163, 0.007141113281222759, 0.0259590148924791, 0.07393264770479609, 0.04964447021465437, 0.013988494872993513, 0.007343292236300113, 0.8082122802703544]",0,Normal-1922.png
840225,0,109.93143805039139,0.8737359719335316,"[0.0041542053222497774, 0.0070495605468481074, 0.006568908691381191, 0.021327972412028013, 0.055713653564240594, 0.03492736816392926, 0.01311874389643433, 0.006546020507787529, 0.8505935668912865]",0,Normal-290.png
1113840,0,218.988541157045,0.8292122651592112,"[0.005012512207012129, 0.0094566345214483, 0.00825500488278101, 0.029518127441293646, 0.0690422058102835, 0.047203063964663686, 0.01616287231439147, 0.009212493896449231, 0.8061370849578623]",0,Normal-2769.png
1021020,0,104.44484619618396,0.821458290751264,"[0.003982543945297307, 0.008998870849575047, 0.008125305175750254, 0.030517578124883583, 0.0835723876949937, 0.05137634277324151, 0.01779556274407274, 0.009529113769494899, 0.7861022949188763]",0,Normal-682.png
1051620,0,197.99114787181992,0.8978531459180089,"[0.0037918090820167854, 0.006771087646458545, 0.005245208740214366, 0.018497467040945063, 0.03993606567367578, 0.026264190673727934, 0.00970840454097859, 0.004932403564434309, 0.8848533630337339]",0,Normal-1433.png
1103640,0,112.7465562316536,0.8198710437245198,"[0.004440307617170561, 0.008163452148406358, 0.008529663085904962, 0.030010223388557394, 0.08590698242154729, 0.05099105834941486, 0.015453338622987924, 0.008506774902311299, 0.7879981994598846]",0,Normal-2500.png
359805,0,54.893193493150676,0.9061314118678767,"[0.00272750854491147, 0.004524230957013991, 0.0049018859863094255, 0.01770401000969809, 0.04063034057601688, 0.028057098388564846, 0.009780883789025188, 0.004859924316387711, 0.8868141174282577]",0,Normal-1866.png
504390,0,64.64460769324853,0.9186305539648304,"[0.0026435852050680406, 0.004947662353496751, 0.004722595214825735, 0.014339447021429674, 0.03353881835924706, 0.021923065185463244, 0.00851821899410813, 0.004070281982406348, 0.9052963256801403]",0,Normal-918.png
1537650,0,243.10737983121325,0.7510703381973037,"[0.008026123046844382, 0.014434814453069935, 0.011344909667925472, 0.04365921020491158, 0.10630035400350074, 0.07705307006806544, 0.026248931884665493, 0.016422271728452977, 0.6965103149387493]",0,Normal-1931.png
1698810,0,253.46655225660467,0.6876303070968264,"[0.009258270263636558, 0.016216278076110015, 0.016059875488219987, 0.05481338500955653, 0.14654541015569097, 0.09206008911097695, 0.03166198730456672, 0.015983581542907778, 0.6174011230445198]",0,Normal-1097.png
506685,0,93.45404231898239,0.8909289293430774,"[0.002929687499988824, 0.005352020263651458, 0.005241394042948756, 0.020030975341720464, 0.04792785644512967, 0.033847808837761506, 0.011310577392534979, 0.005321502685526575, 0.868038177486923]",0,Normal-2467.png
656625,0,104.12900562622306,0.8876516057442683,"[0.003173828124987893, 0.005897521972633752, 0.0057144165038844515, 0.019020080566333693, 0.04664993286115017, 0.031188964843631022, 0.011394500732378408, 0.005603790283181748, 0.8713569641080041]",0,Normal-1519.png
568395,0,80.23165362035225,0.9021610732333059,"[0.0031814575195191134, 0.005821228027321544, 0.00510787963865239, 0.017108917236262858, 0.04632568359357328, 0.028488159179578827, 0.009658813476525654, 0.00536346435544829, 0.8789443969693033]",0,Normal-3049.png
893010,0,105.14805528375733,0.8737476444377258,"[0.0037689208984231226, 0.006580352783178023, 0.0063056945800540705, 0.02137374877921534, 0.05191421508769259, 0.03361511230455927, 0.012500762939405437, 0.005924224853493026, 0.8580169677701645]",0,Normal-22.png
907800,0,78.45493670499022,0.8628195897758985,"[0.0036735534667828615, 0.006992340087863951, 0.007396697998018659, 0.02480316162099913, 0.06487655639623689, 0.03703308105454623, 0.013996124267524734, 0.0067138671874743885, 0.8345146179167384]",0,Normal-3488.png
957525,0,105.42708078522504,0.8615233202162831,"[0.004249572753890039, 0.00825881958004662, 0.007781982421845314, 0.024238586425688786, 0.05862808227516698, 0.038524627685399916, 0.01473236083978755, 0.007633209228486507, 0.8359527587858736]",0,Normal-1750.png
1051875,0,87.5845462328767,0.7807727305558899,"[0.004821777343731606, 0.010501861572225563, 0.010601043701131435, 0.03694152832017158, 0.09841156005821834, 0.0646591186520971, 0.021232604980387752, 0.011291503906206927, 0.741539001462015]",0,Normal-126.png
938910,0,128.5999877690802,0.8552547015575793,"[0.004146575927718557, 0.007980346679657057, 0.006790161132786597, 0.026268005370993545, 0.06663894653294891, 0.04198455810530859, 0.015018463134708334, 0.0072021484374725254, 0.8239707946745911]",0,Normal-289.png
1107465,0,154.07789567025443,0.7826114545949227,"[0.005371093749979511, 0.011943817138626312, 0.009094238281215307, 0.036293029785017805, 0.09640502929650724, 0.06792831420872525, 0.021732330322182723, 0.014106750488227437, 0.7371253967257037]",0,Normal-1159.png
199155,0,30.359367355675136,0.936358154616519,"[0.0024642944335843495, 0.004745483398419397, 0.0037918090820167854, 0.011596679687455761, 0.020652770996014966, 0.017990112304618874, 0.00910949707027775, 0.00519943237302704, 0.9244499206507704]",0,Normal-1435.png
564060,0,66.85591212084148,0.8760509958957403,"[0.0044097900390456775, 0.008373260498014934, 0.007667541503877001, 0.02222061157218086, 0.04446411132795538, 0.032497406005735405, 0.01549911499017525, 0.00878143310543525, 0.8560867309537655]",0,Normal-791.png
382245,0,50.65676981409,0.902523605249114,"[0.0034751892089711182, 0.007022857665988835, 0.0057487487792749455, 0.01652526855462446, 0.03235244750964221, 0.025157928466700903, 0.012714385986279624, 0.007061004638644939, 0.8899421691860583]",0,Normal-2395.png
907290,0,129.9879219667319,0.8739727089118663,"[0.003059387207019579, 0.0064086914062255525, 0.00545120239255733, 0.02240753173819577, 0.058403015136495956, 0.03711700439438966, 0.010292053222616988, 0.005474090576150993, 0.8513870239225334]",0,Normal-331.png
